[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.24ms referer=https://instructorfwfhtvjb.labs.coursera.org/terminals/2
[NotebookApp | INFO] 302 GET / (10.0.0.44) 0.46ms
[NotebookApp | INFO] 302 GET / (10.0.0.43) 0.37ms
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.29ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.88ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.03ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/readonly/assignment1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.24ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/readonly/assignment1.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook readonly/assignment1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: ceb458b5-fd11-4e1a-be0d-fbbfa6809daa
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ceb458b5-fd11-4e1a-be0d-fbbfa6809daa) to 5.3 (client).
[NotebookApp | INFO] Saving file at /readonly/assignment1.ipynb
[NotebookApp | INFO] Starting buffering for ceb458b5-fd11-4e1a-be0d-fbbfa6809daa:e33b71b8b2814edba38630737c32549a
[NotebookApp | INFO] 302 GET / (10.0.0.118) 0.49ms
[NotebookApp | INFO] 302 GET / (10.0.0.121) 0.46ms
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.45ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.26ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.30ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.99ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/readonly/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.03ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/readonly/assignment3.ipynb
[NotebookApp | WARNING] Notebook readonly/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 131a79b5-0452-40f6-a859-cef689e51b25
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 131a79b5-0452-40f6-a859-cef689e51b25) to 5.3 (client).
[NotebookApp | INFO] Saving file at /readonly/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for 131a79b5-0452-40f6-a859-cef689e51b25:81ff01b020b04e798f3ed42447ad6b97
[NotebookApp | INFO] 302 GET / (10.0.0.80) 0.49ms
[NotebookApp | INFO] 302 GET / (10.0.0.43) 0.47ms
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.38ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.17ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.26ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://578901f70c4e:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.30) 0.55ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.32ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 5.10ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.92ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://40120a085b1d:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.104) 0.53ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.34ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 4.79ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.88ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.52ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.00ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 0d9c1f1f-1e50-4e56-9101-4831ad9431a8
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0d9c1f1f-1e50-4e56-9101-4831ad9431a8) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for 0d9c1f1f-1e50-4e56-9101-4831ad9431a8:874fa3b16cda4eb196cc02fae1446255
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.11ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/readonly/assignment3.ipynb
[NotebookApp | INFO] Kernel started: 65ae9e2c-cc0f-4a72-9de0-b82665921efa
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 65ae9e2c-cc0f-4a72-9de0-b82665921efa) to 5.3 (client).
[NotebookApp | INFO] Saving file at /readonly/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for 65ae9e2c-cc0f-4a72-9de0-b82665921efa:40a8e94508874cdd89f607636433bdb8
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.03ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.06ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0d9c1f1f-1e50-4e56-9101-4831ad9431a8) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for 0d9c1f1f-1e50-4e56-9101-4831ad9431a8:697456ebe6134a4089f01823bf02a6ed
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://cc7b112f3d70:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.21) 0.56ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.50ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 5.90ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.01ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://a2da36a36efe:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.21) 0.56ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.48ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 5.35ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.10ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree?
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 0.97ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.03ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: f6aa2464-d6fe-45e1-ba00-02b93ba1e88d
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel f6aa2464-d6fe-45e1-ba00-02b93ba1e88d) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for f6aa2464-d6fe-45e1-ba00-02b93ba1e88d:dce2da5e78a44fda90cfdc6f3e3a9f0e
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.03ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.11ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel f6aa2464-d6fe-45e1-ba00-02b93ba1e88d) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for f6aa2464-d6fe-45e1-ba00-02b93ba1e88d:c6c476bcf4a3408ab825077c065510c5
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.28ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.26ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree
[NotebookApp | INFO] Uploading file to /assignments/assignment3/assignment3 (2).ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.08ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3%20(2).ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.30ms referer=https://instructorfwfhtvjb.labs.coursera.org/notebooks/assignments/assignment3/assignment3%20(2).ipynb
[NotebookApp | INFO] Kernel started: c8342cf3-1278-4d50-a882-a1d4759e9041
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel c8342cf3-1278-4d50-a882-a1d4759e9041) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3 (2).ipynb
[NotebookApp | INFO] Starting buffering for c8342cf3-1278-4d50-a882-a1d4759e9041:cddc76d608a34d758cc769b4023e8aab
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.10ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree
[NotebookApp | INFO] Kernel shutdown: f6aa2464-d6fe-45e1-ba00-02b93ba1e88d
[NotebookApp | WARNING] delete /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.21ms referer=https://instructorfwfhtvjb.labs.coursera.org/edit/assignments/assignment3/assignment3%20(2).ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.11ms referer=https://instructorfwfhtvjb.labs.coursera.org/edit/assignments/assignment3/assignment3%20(2).ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.06ms referer=https://instructorfwfhtvjb.labs.coursera.org/tree
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://30cb7a1ac942:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.72) 0.55ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (91.175.66.216) 6.81ms referer=https://aluaxajn.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment1/assignment1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 31b72062-b47d-4c41-8488-9a3a35ea3ec1
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 31b72062-b47d-4c41-8488-9a3a35ea3ec1) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Starting buffering for 31b72062-b47d-4c41-8488-9a3a35ea3ec1:896a802a7bce4e78836a64a677669752
[NotebookApp | INFO] 302 GET / (10.0.0.86) 0.56ms
[NotebookApp | INFO] 302 GET / (10.0.0.100) 0.38ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (91.175.66.216) 1.55ms referer=https://aluaxajn.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 31b72062-b47d-4c41-8488-9a3a35ea3ec1) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (91.175.66.216) 1.42ms referer=https://aluaxajn.labs.coursera.org/tree
[NotebookApp | INFO] Starting buffering for 31b72062-b47d-4c41-8488-9a3a35ea3ec1:b8f816dbfd854f858a60903a45301afd
[NotebookApp | INFO] 302 GET / (10.0.0.126) 0.48ms
[NotebookApp | INFO] 302 GET / (10.0.0.86) 0.45ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (91.175.66.216) 1.40ms referer=https://aluaxajn.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 31b72062-b47d-4c41-8488-9a3a35ea3ec1) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (91.175.66.216) 1.55ms referer=https://aluaxajn.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (91.175.66.216) 1.43ms referer=https://aluaxajn.labs.coursera.org/edit/assignments/assignment1/assets/grades.txt
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (91.175.66.216) 1.67ms referer=https://aluaxajn.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (91.175.66.216) 1.61ms referer=https://aluaxajn.labs.coursera.org/notebooks/resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 33873b9f-b0c3-4f13-9e93-d2cdfa54b031
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 33873b9f-b0c3-4f13-9e93-d2cdfa54b031) to 5.3 (client).
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | WARNING] Notebook resources/week-1/Regex_ed.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Starting buffering for 33873b9f-b0c3-4f13-9e93-d2cdfa54b031:2ecd08d6160e4441b92fbee719e0c138
[NotebookApp | INFO] Kernel restarted: 33873b9f-b0c3-4f13-9e93-d2cdfa54b031
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 33873b9f-b0c3-4f13-9e93-d2cdfa54b031) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 33873b9f-b0c3-4f13-9e93-d2cdfa54b031:2ecd08d6160e4441b92fbee719e0c138
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (91.175.66.216) 1.83ms referer=https://aluaxajn.labs.coursera.org/edit/assignments/assignment1/assets/logdata.txt
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /resources/week-1/Regex_ed.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Starting buffering for 31b72062-b47d-4c41-8488-9a3a35ea3ec1:8b28a2e72e2e487fb042cd5eb8914cd0
[NotebookApp | INFO] Kernel restarted: 31b72062-b47d-4c41-8488-9a3a35ea3ec1
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 31b72062-b47d-4c41-8488-9a3a35ea3ec1) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 31b72062-b47d-4c41-8488-9a3a35ea3ec1:8b28a2e72e2e487fb042cd5eb8914cd0
[NotebookApp | INFO] Replaying 5 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] IOPub data rate exceeded.
    The notebook server will temporarily stop sending output
    to the client in order to avoid crashing it.
    To change this limit, set the config variable
    `--NotebookApp.iopub_data_rate_limit`.
    
    Current values:
    NotebookApp.iopub_data_rate_limit=1000000.0 (bytes/sec)
    NotebookApp.rate_limit_window=3.0 (secs)
    
[NotebookApp | WARNING] iopub messages resumed
[NotebookApp | INFO] Starting buffering for 31b72062-b47d-4c41-8488-9a3a35ea3ec1:8b28a2e72e2e487fb042cd5eb8914cd0
[NotebookApp | INFO] Kernel restarted: 31b72062-b47d-4c41-8488-9a3a35ea3ec1
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 31b72062-b47d-4c41-8488-9a3a35ea3ec1) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 31b72062-b47d-4c41-8488-9a3a35ea3ec1:8b28a2e72e2e487fb042cd5eb8914cd0
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | WARNING] IOPub data rate exceeded.
    The notebook server will temporarily stop sending output
    to the client in order to avoid crashing it.
    To change this limit, set the config variable
    `--NotebookApp.iopub_data_rate_limit`.
    
    Current values:
    NotebookApp.iopub_data_rate_limit=1000000.0 (bytes/sec)
    NotebookApp.rate_limit_window=3.0 (secs)
    
[NotebookApp | WARNING] iopub messages resumed
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] IOPub data rate exceeded.
    The notebook server will temporarily stop sending output
    to the client in order to avoid crashing it.
    To change this limit, set the config variable
    `--NotebookApp.iopub_data_rate_limit`.
    
    Current values:
    NotebookApp.iopub_data_rate_limit=1000000.0 (bytes/sec)
    NotebookApp.rate_limit_window=3.0 (secs)
    
[NotebookApp | WARNING] iopub messages resumed
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Starting buffering for 31b72062-b47d-4c41-8488-9a3a35ea3ec1:8b28a2e72e2e487fb042cd5eb8914cd0
[NotebookApp | INFO] Starting buffering for 33873b9f-b0c3-4f13-9e93-d2cdfa54b031:2ecd08d6160e4441b92fbee719e0c138
[NotebookApp | INFO] 302 GET / (10.0.0.57) 0.58ms
[NotebookApp | INFO] 302 GET / (10.0.0.44) 0.51ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (91.175.66.216) 1.68ms referer=https://aluaxajn.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 31b72062-b47d-4c41-8488-9a3a35ea3ec1) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Starting buffering for 31b72062-b47d-4c41-8488-9a3a35ea3ec1:1bdbf33fb5214066a039a1cab578a7ba
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (91.175.66.216) 1.96ms referer=https://aluaxajn.labs.coursera.org/tree
